248,,384,,281,,4,,8,,,,,,,,,,,,,,,,,,,,,
,,372,13660,,,,,,,,,,,,,,,,,,,,,,,,,,
,,373,13686,,,,,,,,,,,,,,,,,,,,,,,,,,
,,374,13762,,,,,,,,,,,,,,,,,,,,,,,,,,
,,375,13825,,,,,,,,,,,,,,,,,,,,,,,,,,
,,376,13850,,,,,,,,,,,,,,,,,,,,,,,,,,
,,377,13916,,,,,,,,,,,,,,,,,,,,,,,,,,
,,378,13941,,,,,,,,,,,,,,,,,,,,,,,,,,
,,379,13966,,,,,,,,,,,,,,,,,,,,,,,,,,
,,380,13995,,,,,,,,,,,,,,,,,,,,,,,,,,
,,381,14025,,,,,,,,,,,,,,,,,,,,,,,,,,
,,382,14064,,,,,,,,,,,,,,,,,,,,,,,,,,
,,383,14284,,,,,,,,,,,,,,,,,,,,,,,,,,
0,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,0,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,0,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
4,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,3,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,3,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
8,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,7,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,7,FAST_MIDDLE,0,0,0,10,0,0,10,BODY
12,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM,8,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM,8,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM
16,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM,11,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM,11,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM
20,FAST_SMALL,0,0,0,10,0,0,0.2,BODY,15,FAST_SMALL,0,0,0,10,0,0,0.2,BODY,15,FAST_SMALL,0,0,0,10,0,0,0.2,BODY
24,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM,16,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM,16,SLOW_SMALL,5,0,0,10,0,0,0.2,RIGHT_ARM
28,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM,19,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM,19,SLOW_SMALL,-5,0,0,10,0,0,0.2,LEFT_ARM
32,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,23,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,23,FAST_MIDDLE,0,0,0,10,0,0,10,BODY
36,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,24,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,24,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
40,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,26,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,26,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
44,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,28,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,28,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
48,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,30,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,30,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
52,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,31,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,31,FAST_MIDDLE,0,0,0,10,0,0,10,BODY
56,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,32,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,32,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
60,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,34,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,34,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
64,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,36,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,36,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
68,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,38,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,38,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
72,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,39,FAST_MIDDLE,0,0,0,10,0,0,10,BODY,39,FAST_MIDDLE,0,0,0,10,0,0,10,BODY
76,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,40,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM,40,SLOW_MIDDLE,-5,0,0,10,0,0,10,LEFT_ARM
80,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,42,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM,42,SLOW_MIDDLE,5,0,0,10,0,0,10,RIGHT_ARM
