232,,384,,281,,4,,6,,,,,,,,,,,,,,,,,,,,,
,,374,13762,,,,,,,,,,,,,,,,,,,,,,,,,,
,,375,13825,,,,,,,,,,,,,,,,,,,,,,,,,,
,,376,13850,,,,,,,,,,,,,,,,,,,,,,,,,,
,,377,13916,,,,,,,,,,,,,,,,,,,,,,,,,,
,,378,13941,,,,,,,,,,,,,,,,,,,,,,,,,,
,,379,13966,,,,,,,,,,,,,,,,,,,,,,,,,,
,,380,13995,,,,,,,,,,,,,,,,,,,,,,,,,,
,,381,14025,,,,,,,,,,,,,,,,,,,,,,,,,,
,,382,14064,,,,,,,,,,,,,,,,,,,,,,,,,,
,,383,14284,,,,,,,,,,,,,,,,,,,,,,,,,,
0,FAST_MIDDLE,5,0,10,10,0,0,30,WEST,83,FAST_MIDDLE,5,0,10,10,0,0,30,WEST,0,SLOW_MIDDLE,5,0,10,10,0,0,30,SOUTH
8,FAST_MIDDLE,-1,-1,10,10,0,0,30,SOUTH,84,FAST_MIDDLE,-1,-1,10,10,0,0,30,SOUTH,7,FAST_MIDDLE,-1,-1,10,10,0,0,30,WEST
16,FAST_MIDDLE,-4,1,10,10,0,0,30,NORTH_EAST,85,FAST_MIDDLE,-4,1,10,10,0,0,30,NORTH_EAST,11,SLOW_SMALL,-4,1,10,10,0,0,30,NORTH_EAST
24,FAST_MIDDLE,-4,2,10,10,0,0,30,SOUTH_WEST,86,FAST_MIDDLE,-4,2,10,10,0,0,30,SOUTH_WEST,16,SLOW_SMALL,-4,2,10,10,0,0,30,SOUTH_WEST
32,FAST_MIDDLE,0,3,10,10,0,0,30,EAST,87,FAST_MIDDLE,0,3,10,10,0,0,30,SOUTH,23,FAST_MIDDLE,0,3,10,10,0,0,30,SOUTH
40,FAST_MIDDLE,2,-2,10,10,0,0,30,WEST,88,FAST_MIDDLE,2,-2,10,10,0,0,30,WEST,26,SLOW_MIDDLE,2,-2,10,10,0,0,30,WEST
48,FAST_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST,89,FAST_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST,30,SLOW_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST
49,FAST_MIDDLE,2,4,10,10,0,0,30,SOUTH_WEST,90,FAST_MIDDLE,2,4,10,10,0,0,30,SOUTH_WEST,30,SLOW_MIDDLE,2,4,10,10,0,0,30,NORTH_EAST
56,FAST_MIDDLE,-4,6,10,10,0,0,30,CENTER,91,FAST_MIDDLE,-4,6,10,10,0,0,30,CENTER,32,SLOW_MIDDLE,-4,6,10,10,0,0,30,SOUTH_WEST
57,FAST_MIDDLE,-4,6,10,10,0,0,30,SOUTH,92,FAST_MIDDLE,-4,6,10,10,0,0,30,SOUTH,32,SLOW_MIDDLE,-4,6,10,10,0,0,30,SOUTH_WEST
64,FAST_MIDDLE,3,2,10,10,0,0,30,EAST,93,FAST_MIDDLE,3,2,10,10,0,0,30,EAST,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
65,FAST_MIDDLE,0,3,10,10,0,0,30,WEST,94,FAST_MIDDLE,0,3,10,10,0,0,30,WEST,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
66,FAST_MIDDLE,-3,4,10,10,0,0,30,SOUTH,95,FAST_MIDDLE,-3,4,10,10,0,0,30,SOUTH,36,SLOW_MIDDLE,-4,5,10,10,0,0,30,SOUTH
72,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
73,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
74,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
75,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
107,FAST_MIDDLE,4,4,10,10,0,0,10,EAST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
108,FAST_MIDDLE,4,4,10,10,0,0,10,WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
109,FAST_MIDDLE,4,4,10,10,0,0,10,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
110,FAST_MIDDLE,-4,4,10,10,0,0,20,NORTH,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
132,FAST_MIDDLE,-2,0,10,10,0,0,90,CENTER,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
134,FAST_MIDDLE,2,-3,10,10,0,0,30,SOUTH_WEST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
137,FAST_MIDDLE,-2,-3,10,10,0,0,30,SOUTH_EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
147,FAST_MIDDLE,1,6,10,10,0,0,90,CENTER,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
148,FAST_MIDDLE,3,6,10,10,0,0,90,WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
150,FAST_MIDDLE,-2,2,10,10,0,0,10,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
151,FAST_MIDDLE,-1,3,10,10,0,0,10,SOUTH,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
152,FAST_MIDDLE,1,2,10,10,0,0,10,CENTER,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
153,FAST_MIDDLE,3,1,10,10,0,0,10,SOUTH_WEST,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
168,FAST_MIDDLE,-4,3,10,10,0,0,10,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
169,FAST_MIDDLE,-4,4,10,10,0,0,10,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
170,FAST_MIDDLE,-4,5,10,10,0,0,10,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
171,FAST_MIDDLE,-4,6,10,10,0,0,10,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
172,FAST_MIDDLE,5,0,10,10,0,0,90,CENTER,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
196,FAST_MIDDLE,1,5,10,10,0,0,90,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
197,FAST_MIDDLE,3,4,10,10,0,0,90,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
198,FAST_MIDDLE,2,3,10,10,0,0,90,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
199,FAST_MIDDLE,4,2,10,10,0,0,90,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
200,FAST_MIDDLE,1,10,10,10,0,0,90,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
201,FAST_MIDDLE,3,9,10,10,0,0,90,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
202,FAST_MIDDLE,2,8,10,10,0,0,90,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
203,FAST_MIDDLE,4,7,10,10,0,0,90,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
204,FAST_MIDDLE,1,10,10,10,0,0,90,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
205,FAST_MIDDLE,3,9,10,10,0,0,90,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
206,FAST_MIDDLE,2,8,10,10,0,0,90,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
207,FAST_MIDDLE,4,7,10,10,0,0,90,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
208,FAST_MIDDLE,1,10,10,10,0,0,90,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
209,FAST_MIDDLE,3,9,10,10,0,0,90,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
210,FAST_MIDDLE,2,8,10,10,0,0,90,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
211,FAST_MIDDLE,4,7,10,10,0,0,90,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
212,FAST_MIDDLE,1,10,10,10,0,0,90,NORTH_WEST,96,FAST_MIDDLE,1,5,10,10,0,0,30,NORTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
213,FAST_MIDDLE,3,9,10,10,0,0,90,SOUTH,97,FAST_MIDDLE,3,4,10,10,0,0,30,SOUTH,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
214,FAST_MIDDLE,2,8,10,10,0,0,90,EAST,98,FAST_MIDDLE,2,3,10,10,0,0,30,EAST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
215,FAST_MIDDLE,4,7,10,10,0,0,90,SOUTH_WEST,99,FAST_MIDDLE,4,2,10,10,0,0,30,SOUTH_WEST,39,FAST_MIDDLE,0,2,10,10,0,0,30,WEST
